			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<EveryYearDay>1</EveryYearDay>
			<EveryYearMonth>1</EveryYearMonth>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>1</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>44</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundFile></SoundFile>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>挡屏休息</TitleShow>
			<TypeShow>提醒</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAlt>0</chkAlt>
			<chkAnyExitRest>0</chkAnyExitRest>
			<chkAutoClose>1</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkCtrl>0</chkCtrl>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRestEndSnd>0</chkRestEndSnd>
			<chkRestSec>0</chkRestSec>
			<chkRestStartSnd>0</chkRestStartSnd>
			<chkRestTime>0</chkRestTime>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkShift>0</chkShift>
			<chkTimer>1</chkTimer>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWin>0</chkWin>
			<cmbBackType>copy</cmbBackType>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbKey>0</cmbKey>
			<cmbRestEndAlert>QQ.wav</cmbRestEndAlert>
			<cmbRestEndAlert_text>QQ</cmbRestEndAlert_text>
			<cmbRestEndTTS>Microsoft Huihui Desktop - Chinese (Simplified)</cmbRestEndTTS>
			<cmbRestEndTTS_text>Microsoft Huihui Desktop - Chinese (Simplified)</cmbRestEndTTS_text>
			<cmbRestFont>12</cmbRestFont>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRestStartAlert>QQ.wav</cmbRestStartAlert>
			<cmbRestStartAlert_text>QQ</cmbRestStartAlert_text>
			<cmbRestStartTTS>Microsoft Huihui Desktop - Chinese (Simplified)</cmbRestStartTTS>
			<cmbRestStartTTS_text>Microsoft Huihui Desktop - Chinese (Simplified)</cmbRestStartTTS_text>
			<cmbRptMan>Man</cmbRptMan>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>5</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>5</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRestEndSndAlert>1</optRestEndSndAlert>
			<optRestEndSndTTS>0</optRestEndSndTTS>
			<optRestStartSndAlert>1</optRestStartSndAlert>
			<optRestStartSndTTS>0</optRestStartSndTTS>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldAlpha>44</sldAlpha>
			<sldRestEndTTSSpd>0</sldRestEndTTSSpd>
			<sldRestStartTTSSpd>0</sldRestStartTTSSpd>
			<sldZipLevel>3</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-6-11 1:14:4</timeDadyLimitMax>
			<timeDadyLimitMin>2024-6-11 1:14:4</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>9532</ID>
		<TaskType>ttDiskSpace</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>0</SchType>
		<StartDateTime>2024-05-30 13:07:17</StartDateTime>
		<EndDateTime>2023-10-07 13:07:17</EndDateTime>
		<NextRunDateTime>2025-01-21 22:47:36</NextRunDateTime>
		<NextRunTime>2025-01-21 22:47:36</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>1</EveryMonthDay>
			<EveryWeek></EveryWeek>
			<EveryYearDay>1</EveryYearDay>
			<EveryYearMonth>1</EveryYearMonth>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestMin>10</RestMin>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>显示磁盘可用空间</TitleShow>
			<TypeShow>系统</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDirFilterExclude>0</chkBackDirFilterExclude>
			<chkBackDirFilterInclude>0</chkBackDirFilterInclude>
			<chkBackSysFilterExclude>0</chkBackSysFilterExclude>
			<chkBackSysFilterInclude>0</chkBackSysFilterInclude>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkBaidu>0</chkBaidu>
			<chkClearDirFilterExclude>0</chkClearDirFilterExclude>
			<chkClearDirFilterInclude>0</chkClearDirFilterInclude>
			<chkClearDirMin>0</chkClearDirMin>
			<chkClearDirSub>0</chkClearDirSub>
			<chkCpuOnce>0</chkCpuOnce>
			<chkDayLimitTime></chkDayLimitTime>
			<chkDelayRemind>0</chkDelayRemind>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkGoogle>0</chkGoogle>
			<chkGpuOnce>0</chkGpuOnce>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkMonDirAdd>0</chkMonDirAdd>
			<chkMonDirDel>0</chkMonDirDel>
			<chkMonDirFilter>0</chkMonDirFilter>
			<chkMonDirMod>0</chkMonDirMod>
			<chkMonDirRen>0</chkMonDirRen>
			<chkMonDirSub>0</chkMonDirSub>
			<chkMonthLunar>0</chkMonthLunar>
			<chkNetDisconnOnce>0</chkNetDisconnOnce>
			<chkNetSpdOnce>0</chkNetSpdOnce>
			<chkPlayTimeLimit>0</chkPlayTimeLimit>
			<chkPlayVolLimit>0</chkPlayVolLimit>
			<chkRemindAutoClose>0</chkRemindAutoClose>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRptVolLimit>0</chkRptVolLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkSendAlt>0</chkSendAlt>
			<chkSendCtrl>0</chkSendCtrl>
			<chkSendShift>0</chkSendShift>
			<chkSendWin>0</chkSendWin>
			<chkSyncDirDel>0</chkSyncDirDel>
			<chkTimer>0</chkTimer>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkVolWndDec>0</chkVolWndDec>
			<chkVolWndSet>0</chkVolWndSet>
			<chkWallRandom>0</chkWallRandom>
			<chkWallSubDir>0</chkWallSubDir>
			<chkYearLunar>0</chkYearLunar>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroFullStar>0</chkZeroFullStar>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbBackSysType>desk</cmbBackSysType>
			<cmbBackType>copy</cmbBackType>
			<cmbCpu>less</cmbCpu>
			<cmbGpu>less</cmbGpu>
			<cmbHotkey>80</cmbHotkey>
			<cmbMem>less</cmbMem>
			<cmbNetSpd>less</cmbNetSpd>
			<cmbNetSpdType>up</cmbNetSpdType>
			<cmbPlayAlert>QQ.wav</cmbPlayAlert>
			<cmbPlayBell>Bell.wav</cmbPlayBell>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbSendKey>0</cmbSendKey>
			<cmbWallType>0</cmbWallType>
			<edtBackDirFilterExclude></edtBackDirFilterExclude>
			<edtBackDirFilterInclude></edtBackDirFilterInclude>
			<edtBackDirSrc></edtBackDirSrc>
			<edtBackRegSrc></edtBackRegSrc>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackSysFilterExclude></edtBackSysFilterExclude>
			<edtBackSysFilterInclude></edtBackSysFilterInclude>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtClearDirFilterExclude></edtClearDirFilterExclude>
			<edtClearDirFilterInclude></edtClearDirFilterInclude>
			<edtClearDirMin>10</edtClearDirMin>
			<edtClearDirPath></edtClearDirPath>
			<edtCpu>10</edtCpu>
			<edtCpuHour>1</edtCpuHour>
			<edtCpuMin>0</edtCpuMin>
			<edtCpuSec>0</edtCpuSec>
			<edtDelDirPath></edtDelDirPath>
			<edtDelFilePath></edtDelFilePath>
			<edtDelayBoot>0</edtDelayBoot>
			<edtDelayCount>10</edtDelayCount>
			<edtDelayMin>5</edtDelayMin>
			<edtDelaySec>0</edtDelaySec>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtGpu>10</edtGpu>
			<edtGpuHour>1</edtGpuHour>
			<edtGpuMin>0</edtGpuMin>
			<edtGpuSec>0</edtGpuSec>
			<edtMem>10</edtMem>
			<edtMemHour>1</edtMemHour>
			<edtMemMin>0</edtMemMin>
			<edtMemSec>0</edtMemSec>
			<edtMonDirFilter></edtMonDirFilter>
			<edtMonDirSrc></edtMonDirSrc>
			<edtNetSpd>10</edtNetSpd>
			<edtNetSpdHour>1</edtNetSpdHour>
			<edtNetSpdMin>0</edtNetSpdMin>
			<edtNetSpdSec>0</edtNetSpdSec>
			<edtPlaySndFile></edtPlaySndFile>
			<edtPlayVolMax>24</edtPlayVolMax>
			<edtPlayVolMin>0</edtPlayVolMin>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>30</edtRemindAutoCloseSec>
			<edtResetProcParam></edtResetProcParam>
			<edtResetProcPath></edtResetProcPath>
			<edtRptSndFile></edtRptSndFile>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSyncDirDest></edtSyncDirDest>
			<edtSyncDirSrc></edtSyncDirSrc>
			<edtWallDir></edtWallDir>
			<edtWndHideTitle></edtWndHideTitle>
			<optDeskMain>1</optDeskMain>
			<optPlaySnd>0</optPlaySnd>
			<optRptSnd>0</optRptSnd>
			<sldPlayVolLimit>100</sldPlayVolLimit>
			<sldRptVolLimit>100</sldRptVolLimit>
			<sldZipLevel>9</sldZipLevel>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>2017</ID>
		<TaskType>ttHideToTray</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>0</SchType>
		<StartDateTime>2024-05-30 12:08:32</StartDateTime>
		<EndDateTime>2023-10-09 12:08:32</EndDateTime>
		<NextRunDateTime>2025-01-21 22:47:36</NextRunDateTime>
		<NextRunTime>2025-01-21 22:47:36</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>1</EveryMonthDay>
			<EveryWeek></EveryWeek>
			<EveryYearDay>1</EveryYearDay>
			<EveryYearMonth>1</EveryYearMonth>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestMin>10</RestMin>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>隐藏窗口到托盘</TitleShow>
			<TypeShow>窗口</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDirFilterExclude>0</chkBackDirFilterExclude>
			<chkBackDirFilterInclude>0</chkBackDirFilterInclude>
			<chkBackSysFilterExclude>0</chkBackSysFilterExclude>
			<chkBackSysFilterInclude>0</chkBackSysFilterInclude>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkBaidu>0</chkBaidu>
			<chkClearDirFilterExclude>0</chkClearDirFilterExclude>
			<chkClearDirFilterInclude>0</chkClearDirFilterInclude>
			<chkClearDirMin>0</chkClearDirMin>
			<chkClearDirSub>0</chkClearDirSub>
			<chkDayLimitTime></chkDayLimitTime>
			<chkDelayRemind>0</chkDelayRemind>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExitRest></chkExitRest>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkGoogle>0</chkGoogle>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>1</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkMonDirAdd>0</chkMonDirAdd>
			<chkMonDirDel>0</chkMonDirDel>
			<chkMonDirFilter>0</chkMonDirFilter>
			<chkMonDirMod>0</chkMonDirMod>
			<chkMonDirRen>0</chkMonDirRen>
			<chkMonDirSub>0</chkMonDirSub>
			<chkMonthLunar>0</chkMonthLunar>
			<chkNetDisconnOnce>0</chkNetDisconnOnce>
			<chkPassExitRest></chkPassExitRest>
			<chkPlayTimeLimit>0</chkPlayTimeLimit>
			<chkPlayVolLimit>0</chkPlayVolLimit>
			<chkRemindAutoClose>0</chkRemindAutoClose>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRptVolLimit>0</chkRptVolLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkSendAlt>0</chkSendAlt>
			<chkSendCtrl>0</chkSendCtrl>
			<chkSendShift>0</chkSendShift>
			<chkSendWin>0</chkSendWin>
			<chkSyncDirDel>0</chkSyncDirDel>
			<chkTimer>0</chkTimer>
			<chkToTrayApp>0</chkToTrayApp>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkVolWndDec>0</chkVolWndDec>
			<chkVolWndSet>0</chkVolWndSet>
			<chkWallRandom>0</chkWallRandom>
			<chkWallSubDir>0</chkWallSubDir>
			<chkYearLunar>0</chkYearLunar>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroFullStar>0</chkZeroFullStar>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbBackSysType>desk</cmbBackSysType>
			<cmbBackType>copy</cmbBackType>
			<cmbCpu>less</cmbCpu>
			<cmbGpu>less</cmbGpu>
			<cmbHotkey>84</cmbHotkey>
			<cmbMem>less</cmbMem>
			<cmbNetSpd>less</cmbNetSpd>
			<cmbNetSpdCard>0</cmbNetSpdCard>
			<cmbNetSpdType>up</cmbNetSpdType>
			<cmbPlayAlert>QQ.wav</cmbPlayAlert>
			<cmbPlayBell>Bell.wav</cmbPlayBell>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbSendKey>0</cmbSendKey>
			<cmbWallType>0</cmbWallType>
			<edtBackDirFilterExclude></edtBackDirFilterExclude>
			<edtBackDirFilterInclude></edtBackDirFilterInclude>
			<edtBackDirSrc></edtBackDirSrc>
			<edtBackRegSrc></edtBackRegSrc>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackSysFilterExclude></edtBackSysFilterExclude>
			<edtBackSysFilterInclude></edtBackSysFilterInclude>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtClearDirFilterExclude></edtClearDirFilterExclude>
			<edtClearDirFilterInclude></edtClearDirFilterInclude>
			<edtClearDirMin>10</edtClearDirMin>
			<edtClearDirPath></edtClearDirPath>
			<edtCpu>10</edtCpu>
			<edtCpuHour>1</edtCpuHour>
			<edtCpuMin>0</edtCpuMin>
			<edtCpuSec>0</edtCpuSec>
			<edtDelayBoot>0</edtDelayBoot>
			<edtDelayCount>10</edtDelayCount>
			<edtDelayMin>5</edtDelayMin>
			<edtDelaySec>0</edtDelaySec>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtGpu>10</edtGpu>
			<edtGpuHour>1</edtGpuHour>
			<edtGpuMin>0</edtGpuMin>
			<edtGpuSec>0</edtGpuSec>
			<edtMem>10</edtMem>
			<edtMemHour>1</edtMemHour>
			<edtMemMin>0</edtMemMin>
			<edtMemSec>0</edtMemSec>
			<edtMonDirFilter></edtMonDirFilter>
			<edtMonDirSrc></edtMonDirSrc>
			<edtNetSpd>10</edtNetSpd>
			<edtNetSpdHour>1</edtNetSpdHour>
			<edtNetSpdMin>0</edtNetSpdMin>
			<edtNetSpdSec>0</edtNetSpdSec>
			<edtPlaySndFile></edtPlaySndFile>
			<edtPlayVolMax>24</edtPlayVolMax>
			<edtPlayVolMin>0</edtPlayVolMin>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>30</edtRemindAutoCloseSec>
			<edtResetProcParam></edtResetProcParam>
			<edtResetProcPath></edtResetProcPath>
			<edtRptSndFile></edtRptSndFile>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSyncDirDest></edtSyncDirDest>
			<edtSyncDirSrc></edtSyncDirSrc>
			<edtWallDir></edtWallDir>
			<edtWndHideTitle></edtWndHideTitle>
			<fileList></fileList>
			<optPlaySnd>0</optPlaySnd>
			<optRptSnd>0</optRptSnd>
			<sldPlayVolLimit>100</sldPlayVolLimit>
			<sldRptVolLimit>100</sldRptVolLimit>
			<sldZipLevel>9</sldZipLevel>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>8643</ID>
		<TaskType>ttToast</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>15</SchType>
		<StartDateTime>2024-07-02 18:17:00</StartDateTime>
		<EndDateTime>2024-03-03 01:09:08</EndDateTime>
		<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
		<NextRunTime></NextRunTime>
		<LastRunTime>2024-12-20 23:30:44</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<Bing>0</Bing>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<DuckDuckGo>0</DuckDuckGo>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<GitHub>0</GitHub>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle>互联网状态上线</RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>任务栏通知</TitleShow>
			<TypeShow>提醒</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<Yahoo>0</Yahoo>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<btnAudioCapAdv>1</btnAudioCapAdv>
			<btnScrRecAdv>1</btnScrRecAdv>
			<btnTaskType>0</btnTaskType>
			<btnVideoAdv>1</btnVideoAdv>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>0</chk6>
			<chk7>0</chk7>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDirFilterExclude>0</chkBackDirFilterExclude>
			<chkBackDirFilterInclude>0</chkBackDirFilterInclude>
			<chkBackDirSubDir>0</chkBackDirSubDir>
			<chkBackSysFilterExclude>0</chkBackSysFilterExclude>
			<chkBackSysFilterInclude>0</chkBackSysFilterInclude>
			<chkBackSysSubDir>0</chkBackSysSubDir>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkBaidu>0</chkBaidu>
			<chkClearDirFilterExclude>0</chkClearDirFilterExclude>
			<chkClearDirFilterInclude>0</chkClearDirFilterInclude>
			<chkClearDirMin>0</chkClearDirMin>
			<chkClearDirSub>0</chkClearDirSub>
			<chkCpuOnce>0</chkCpuOnce>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDelayRemind>0</chkDelayRemind>
			<chkDiskSpdOnce>0</chkDiskSpdOnce>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExitRest>0</chkExitRest>
			<chkGoogle>0</chkGoogle>
			<chkGpuOnce>0</chkGpuOnce>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkIdleOnce>1</chkIdleOnce>
			<chkInetStatOnce>0</chkInetStatOnce>
			<chkMemOnce>0</chkMemOnce>
